Timestamp,Vehicle ID,Tyre ID,Installation Date,Mileage Travelled (km),PSI,Tyre Depth (mm),Temperature (°C)
2024-11-13 00:00:00,V101,T001,2023-02-01,30000,100.0,8.0,25.0
2024-11-13 00:00:00,V101,T002,2023-02-01,30020,99.90592771878376,7.997158659075302,25.828576733301016
2024-11-13 00:00:00,V101,T003,2023-02-01,30050,100.06589188217863,7.990918882665407,26.100308019027377
2024-11-13 00:00:00,V101,T004,2023-02-01,30072,99.9794833615724,7.989973125586323,26.815553147507277
2024-11-13 00:00:00,V101,T005,2023-02-01,30095,99.84672091493887,7.976834326996364,26.476797295589193
2024-11-13 00:00:00,V101,T006,2023-02-01,30117,99.8185021715529,7.966986586675912,26.186383164106807
2024-11-13 00:30:00,V101,T001,2023-02-01,30141,99.69086372548088,7.962154190255153,26.000304563039577
2024-11-13 00:30:00,V101,T002,2023-02-01,30170,99.85590403357385,7.94436775734948,26.42545234911981
2024-11-13 00:30:00,V101,T003,2023-02-01,30192,99.9097840082738,7.926181878830419,25.59145957934653
2024-11-13 00:30:00,V101,T004,2023-02-01,30214,99.71696053573729,7.915690721906075,25.504986697724142
2024-11-13 00:30:00,V101,T005,2023-02-01,30239,99.81269473245692,7.906476929531604,24.927354726697995
2024-11-13 00:30:00,V101,T006,2023-02-01,30260,99.85507908221273,7.888246571521266,24.301463086104953
2024-11-13 01:00:00,V101,T001,2023-02-01,30280,100.03275705614931,7.8723312281054305,24.34857532569155
2024-11-13 01:00:00,V101,T002,2023-02-01,30301,100.02553904948007,7.857091421775439,24.433823033578843
2024-11-13 01:00:00,V101,T003,2023-02-01,30326,99.90315436825114,7.855619982088595,23.67387239577985
2024-11-13 01:00:00,V101,T004,2023-02-01,30352,100.04901021735436,7.852193852906845,23.808457075935095
2024-11-13 01:00:00,V101,T005,2023-02-01,30382,99.96763133820441,7.840130806738128,23.69381576702113
2024-11-13 01:00:00,V101,T006,2023-02-01,30406,100.04128123476676,7.839505149827435,23.340533874878393
2024-11-13 01:30:00,V101,T001,2023-02-01,30434,100.12846779021054,7.8377372692485405,23.118737682632165
2024-11-13 01:30:00,V101,T002,2023-02-01,30462,100.13561233766279,7.8202563160716885,22.945008994683196
2024-11-13 01:30:00,V101,T003,2023-02-01,30487,100.12477080958575,7.818728748008961,22.926103523342483
2024-11-13 01:30:00,V101,T004,2023-02-01,30510,100.03516555333267,7.8026152575893954,23.650630753910306
2024-11-13 01:30:00,V101,T005,2023-02-01,30540,100.02780162777952,7.79054712119544,22.747467325551355
2024-11-13 01:30:00,V101,T006,2023-02-01,30569,100.14972490077147,7.7844984265358095,23.663002853455726
2024-11-13 02:00:00,V101,T001,2023-02-01,30598,100.20931623096473,7.776258878061442,23.50781309604653
2024-11-13 02:00:00,V101,T002,2023-02-01,30621,100.37988175630642,7.775590853324507,23.74874242131067
